Recomputing scenario oracles for 1e+19 ...
Recomputing scenario oracles for 1e+22 ...
Recomputing scenario oracles for 1e+24 ...
Optimizing policies 1e+19 1x ...
Optimizing policies 1e+19 2x ...
Optimizing policies 1e+19 3x ...
Optimizing policies 1e+19 5x ...
Optimizing policies 1e+19 free ...
Optimizing policies 1e+22 1x ...
Optimizing policies 1e+22 2x ...
Optimizing policies 1e+22 3x ...
Optimizing policies 1e+22 5x ...
Optimizing policies 1e+22 free ...
Optimizing policies 1e+24 1x ...
Optimizing policies 1e+24 2x ...
Optimizing policies 1e+24 3x ...
Optimizing policies 1e+24 5x ...
Optimizing policies 1e+24 free ...
      budget  cap               policy  mean_within_cap_regret  mean_free_regret  max_free_regret  N_over_B1_max  D_over_B1_max
1.000000e+19   1x balanced_mean_regret            1.662803e-01          0.166280         0.335892       0.025830       0.005450
1.000000e+19   1x        cvar90_regret            1.662803e-01          0.166280         0.335892       0.025829       0.005450
1.000000e+19   1x       minimax_regret            1.662787e-01          0.166279         0.335890       0.025902       0.005440
1.000000e+19   1x       nominal_shared            1.662788e-01          0.166279         0.335890       0.025891       0.005442
1.000000e+19   1x      worst_case_loss            1.662787e-01          0.166279         0.335890       0.025902       0.005440
1.000000e+19   2x balanced_mean_regret            1.662803e-01          0.166280         0.335892       0.025830       0.005450
1.000000e+19   2x        cvar90_regret            1.662803e-01          0.166280         0.335892       0.025829       0.005450
1.000000e+19   2x       minimax_regret            1.662787e-01          0.166279         0.335890       0.025902       0.005440
1.000000e+19   2x       nominal_shared            1.662788e-01          0.166279         0.335890       0.025891       0.005442
1.000000e+19   2x      worst_case_loss            1.662787e-01          0.166279         0.335890       0.025902       0.005440
1.000000e+19   3x balanced_mean_regret            1.662803e-01          0.166280         0.335892       0.025830       0.005450
1.000000e+19   3x        cvar90_regret            1.662803e-01          0.166280         0.335892       0.025829       0.005450
1.000000e+19   3x       minimax_regret            1.662787e-01          0.166279         0.335890       0.025902       0.005440
1.000000e+19   3x       nominal_shared            1.662788e-01          0.166279         0.335890       0.025891       0.005442
1.000000e+19   3x      worst_case_loss            1.662787e-01          0.166279         0.335890       0.025902       0.005440
1.000000e+19   5x balanced_mean_regret            1.662803e-01          0.166280         0.335892       0.025830       0.005450
1.000000e+19   5x        cvar90_regret            1.662803e-01          0.166280         0.335892       0.025828       0.005450
1.000000e+19   5x       minimax_regret            1.662787e-01          0.166279         0.335890       0.025902       0.005440
1.000000e+19   5x       nominal_shared            1.662788e-01          0.166279         0.335890       0.025891       0.005442
1.000000e+19   5x      worst_case_loss            1.662787e-01          0.166279         0.335890       0.025902       0.005440
1.000000e+19 free balanced_mean_regret            1.662803e-01          0.166280         0.335892       0.025830       0.005450
1.000000e+19 free        cvar90_regret            1.662803e-01          0.166280         0.335892       0.025829       0.005450
1.000000e+19 free       minimax_regret            1.662787e-01          0.166279         0.335890       0.025902       0.005440
1.000000e+19 free       nominal_shared            1.662788e-01          0.166279         0.335890       0.025891       0.005442
1.000000e+19 free      worst_case_loss            1.662787e-01          0.166279         0.335890       0.025903       0.005440
1.000000e+22   1x balanced_mean_regret            2.704487e-02          0.027045         0.056130       0.343785       0.588790
1.000000e+22   1x        cvar90_regret            2.704487e-02          0.027045         0.056130       0.343795       0.588775
1.000000e+22   1x       minimax_regret            2.704487e-02          0.027045         0.056130       0.343723       0.588888
1.000000e+22   1x       nominal_shared            2.704487e-02          0.027045         0.056130       0.343840       0.588705
1.000000e+22   1x      worst_case_loss            2.704487e-02          0.027045         0.056130       0.343825       0.588729
1.000000e+22   2x balanced_mean_regret            2.704513e-02          0.027045         0.056130       0.343785       0.588790
1.000000e+22   2x        cvar90_regret            2.704513e-02          0.027045         0.056130       0.343795       0.588775
1.000000e+22   2x       minimax_regret            2.704513e-02          0.027045         0.056130       0.343723       0.588888
1.000000e+22   2x       nominal_shared            2.704513e-02          0.027045         0.056130       0.343840       0.588705
1.000000e+22   2x      worst_case_loss            2.704513e-02          0.027045         0.056130       0.343825       0.588729
1.000000e+22   3x balanced_mean_regret            2.704513e-02          0.027045         0.056130       0.343785       0.588790
1.000000e+22   3x        cvar90_regret            2.704513e-02          0.027045         0.056130       0.343795       0.588775
1.000000e+22   3x       minimax_regret            2.704513e-02          0.027045         0.056130       0.343723       0.588887
1.000000e+22   3x       nominal_shared            2.704513e-02          0.027045         0.056130       0.343840       0.588705
